gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,89.12046775986589,6946.498200749974,1
0,1,0,0,15,1,2,1,0,2,0,0,0,2,0,0,2,109.43609926023946,848.7523245914475,1
1,0,0,0,22,1,0,0,0,2,0,2,0,0,1,1,1,61.96998825028133,381.50017168717466,1
0,0,0,0,19,1,0,2,1,1,1,1,1,1,0,0,3,21.278439708676924,3610.822725988181,0
1,0,1,1,23,0,1,0,0,0,0,2,0,0,0,1,0,34.13973418156512,5899.186055329207,0
0,0,1,0,72,1,2,1,2,2,2,2,2,2,2,1,0,122.70326802347455,6775.364943717726,0
1,1,1,0,72,1,2,1,0,2,0,0,2,2,2,0,0,107.8344527838644,6269.58351429456,0
0,0,1,1,59,1,2,1,0,2,0,2,0,2,0,1,0,115.79646071364452,5755.346470718919,0
0,0,1,1,70,1,0,0,2,0,0,2,2,2,2,0,1,87.8147980351555,5368.384329665033,0
1,0,1,1,70,1,0,1,2,2,2,2,2,0,2,1,1,122.59764986811477,6137.894618954178,0
1,0,1,1,9,1,0,1,0,0,2,2,2,2,0,0,2,109.33601181525368,7639.108926599622,0
0,0,0,0,3,1,2,2,1,1,1,1,1,1,0,0,3,27.687648063072412,7577.751977857773,0
1,1,0,0,17,1,0,1,0,2,2,0,2,2,0,1,2,113.2918053438397,1406.6572837227736,0
0,0,1,1,28,1,0,1,0,0,0,0,0,0,1,1,0,74.11389740959044,1949.4448980101852,0
0,0,0,0,10,1,0,0,0,0,2,2,0,0,0,0,2,67.22727791365398,5999.737878480285,0
1,0,1,1,11,1,0,2,1,1,1,1,1,1,0,0,0,22.15970311106033,2677.8068252989306,0
1,1,1,0,72,1,2,1,2,2,2,0,0,2,2,1,1,127.11690829607231,7010.367576405588,0
1,0,0,0,8,1,0,1,0,0,0,0,0,0,0,1,3,86.94252726627185,5389.057191340294,1
1,1,0,0,69,1,0,2,1,1,1,1,1,1,2,0,1,24.79693212604443,802.1937136608035,0
0,0,1,1,39,1,0,2,1,1,1,1,1,1,2,1,0,22.166328511532704,7576.353072573764,0
1,0,1,1,67,0,1,0,2,0,0,0,2,2,2,0,1,61.272744317672576,3070.4192484503133,0
1,0,0,0,39,1,0,2,1,1,1,1,1,1,1,0,3,23.54744132076898,6386.066399963657,0
1,0,1,1,54,1,2,0,2,2,0,2,0,0,2,1,1,81.87116036695473,3349.9743930649784,0
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,84.9753492196217,6275.945776684691,1
0,0,1,1,72,0,1,0,0,2,2,2,2,2,2,1,2,71.28375885401081,3867.8959533048032,0
1,0,0,0,10,1,2,1,2,0,0,0,2,2,0,0,2,120.74296336103279,19.394799072357678,1
1,0,1,1,13,1,0,1,0,0,2,0,2,2,0,1,3,104.4317748533596,377.3797783251631,1
0,0,0,0,35,1,0,1,0,0,2,2,2,2,1,1,2,113.00758623362411,3691.920179109018,0
1,0,1,1,12,0,1,0,0,2,0,2,0,0,0,0,3,43.287878582253754,4051.2416101979707,0
1,0,1,0,31,1,2,1,2,2,0,2,0,0,0,1,1,105.85325237510423,3102.475489758376,0
0,0,1,1,53,1,0,1,0,2,2,2,2,2,0,1,0,122.638274654111,5365.906964962914,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,22.671600142824094,1627.1210975930353,0
1,0,0,0,30,1,0,2,1,1,1,1,1,1,1,0,3,23.35121243611327,5462.145824648128,0
0,0,0,0,46,1,0,1,0,0,2,0,0,0,0,1,1,78.93223959484078,3421.798051196636,0
0,0,1,0,19,1,2,1,0,0,2,0,0,2,0,0,3,97.61072754782033,1567.542531347155,1
0,0,1,0,23,1,0,0,0,0,2,2,0,0,0,0,2,59.44481768894315,449.8977721730074,0
0,1,0,0,15,1,2,0,0,0,0,2,0,0,0,0,1,66.44695937809036,6636.434341781405,1
1,0,0,0,48,1,0,2,1,1,1,1,1,1,2,0,1,24.388303443834232,7944.777018770896,0
1,0,0,1,25,1,0,1,0,2,0,0,2,2,0,1,2,107.81317691303695,2322.247648800836,1
1,0,0,0,52,1,0,1,0,2,2,2,2,2,1,1,0,126.61655757625759,5216.92077169692,1
1,0,0,0,12,1,0,1,2,0,2,0,0,0,0,0,0,96.83295941467397,6916.160204617078,1
0,0,0,0,48,1,2,2,1,1,1,1,1,1,1,0,0,29.869395067318127,424.5305770412812,0
0,0,0,0,38,1,0,2,1,1,1,1,1,1,2,0,3,21.80326020624301,6331.859980012309,0
0,0,0,0,18,0,1,0,0,0,2,2,0,0,0,1,2,38.618095957470395,6124.919975970995,0
0,0,1,0,45,1,0,0,0,0,2,0,0,0,0,1,1,54.82775294986076,2163.181591208011,0
1,0,0,0,12,1,2,1,0,0,2,0,2,0,0,1,2,99.98089256987572,45.185479238058996,0
0,1,0,0,66,1,2,1,2,0,0,0,2,2,2,1,0,113.21116209743099,6177.767708627281,0
0,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,1,25.047537529580772,1181.714382644282,0
0,0,0,0,70,0,1,0,2,2,2,2,0,0,2,1,0,51.25907280835942,2994.1936187924775,0
0,0,1,0,27,1,2,1,0,0,2,0,0,2,0,0,0,111.64140045406008,2550.8001513873837,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,23.746499525456137,1708.1412804056313,0
1,1,1,0,13,1,2,1,0,0,0,0,2,2,0,1,2,112.0345304803638,468.4440196372647,1
0,0,1,1,65,1,2,0,2,2,2,2,2,2,2,1,3,107.64787518784857,5405.061084187914,0
